  PFelBueno.cpp
C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\ProyectoFinal\PFelBueno.cpp(453,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\ProyectoFinal\PFelBueno.cpp(931,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\ProyectoFinal\PFelBueno.cpp(932,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\ProyectoFinal\PFelBueno.cpp(936,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\ProyectoFinal\PFelBueno.cpp(937,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\ProyectoFinal\PFelBueno.cpp(939,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\ProyectoFinal\PFelBueno.cpp(940,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\Debug\ProyectoFinal.exe
